tipoid;code;name;active
2;13 2 7 3 2;DERECHOS DE INSCRIPCION Y/O REGISTRO;0
2;13 2 7 3 3;OTORGAMIENTO Y/O RENOVACION DE CONCESIONES;0
2;13 2 7 3 4;RECURSOS DE PROCEDIMIENTO (APELACION, REPOSICION, OPOSICION, QUEJA, IMPUGNACION, OTROS);0
2;13 2 7 3 5;FISCALIZACION;0
2;13 2 7 3 6;DECLARACION Y/O REACTIVACION DE ABANDONO, RENUNCIA O EXTINCION;0
2;13 2 7 399;OTROS DERECHOS ADMINISTRATIVOS DE HIDROCARBUROS;0
2;13 2 8 1 1;PEAJE;0
2;13 2 8 1 2;TRAMITE POR TRANSITO VEHICULAR;0
2;13 2 8 1 3;DERECHOS DE PERMISO DE OPERACION;0
2;13 2 8 1 4;DERECHOS DE INSCRIPCION;0
2;13 2 8 1 5;GUARDIANIA - DEPOSITOS DE VEHICULOS;0
2;13 2 8 1 6;ESTACIONAMIENTO DE VEHICULOS;0
2;13 2 8 1 7;DERECHOS DE EXAMEN;0
2;13 2 8 1 8;DERECHOS DE COMUNICACIONES Y TELECOMUNICACIONES;0
2;13 2 8 1 9;LICENCIAS;0
2;13 2 8 110;RECEPCION Y DESPACHO DE MEDIOS DE TRANSPORTES;0
2;13 2 8 111;TASAS PORTUARIAS;0
2;13 2 8 112;EXPEDICION DE CONSTANCIAS;0
2;13 2 8 199;OTROS DERECHOS ADMINISTRATIVOS DE TRANSPORTES Y COMUNICACIONES;0
2;13 2 9 1 1;DERECHO DE INSCRIPCION Y EMPADRONAMIENTO;0
2;13 2 9 1 2;CERTIFICACIONES Y MANIFESTACIONES;0
2;13 2 9 1 3;DERECHO DE LA PROPIEDAD INDUSTRIAL;0
2;13 2 9 1 4;LICENCIAS DE FUNCIONAMIENTO Y OTROS;0
2;13 2 9 1 5;PUESTOS, KIOSKOS Y OTROS;0
2;13 2 9 1 6;ANUNCIOS Y PROPAGANDA;0
2;13 2 9 1 7;INSPECCIONES Y/O CALIFICACIONES;0
2;13 2 9 1 8;DERECHOS DE APROBACION Y AUTORIZACION;0
2;13 2 9 199;OTROS DERECHOS ADMINISTRATIVOS DE INDUSTRIA Y COMERCIO;0
2;13 210 1 1;FORMULARIOS;0
2;13 210 1 2;TASAS LABORALES;0
2;13 210 1 3;ARANCEL NOTARIAL;0
2;13 210 1 4;LEGALIZACION DE DOCUMENTOS;0
2;13 210 1 5;CERTIFICACIONES DIVERSAS;1
2;13 210 1 6;REGISTRO DE LA PROPIEDAD INTELECTUAL;0
2;13 210 1 7;LICENCIAS;0
2;13 210 1 8;HIDROGRAFIA Y NAVEGACION;0
2;13 210 1 9;CAPITANIAS Y GUARDACOSTAS;0
2;13 210 110;INSPECCION Y CONTROL SANITARIO;0
2;13 210 111;ACCESO A LA INFORMACION PUBLICA;1
2;13 210 112;CERTIFICADO DIGITAL PARA PERSONAS JURIDICAS;0
2;13 210 199;OTROS DERECHOS ADMINISTRATIVOS;1
2;13 3 1 1 1;ANALISIS DE SUELOS;0
2;13 3 1 1 2;SERVICIOS DE FUMIGACION;0
2;13 3 1 1 3;SERVICIOS DE REPRODUCCION;0
2;13 3 1 199;OTROS SERVICIOS AGROPECUARIOS;0
2;13 3 1 2 1;CONTROL DE INSUMOS;0
2;13 3 1 299;OTROS SERVICIOS DE MINERIA;0
2;13 3 2 1 1;SERVICIO DE ALMACENAJE;0
2;13 3 2 1 2;SERVICIOS DE INSPECCION;0
2;13 3 2 1 3;SERVICIOS DE APOYO AEREO;0
2;13 3 2 1 4;SERVICIOS DE TRANSPORTE;0
2;13 3 2 199;OTROS SERVICIOS DE TRANSPORTE;0
2;13 3 2 2 1;SERVICIO TELEFONICO Y FAX;0
2;13 3 2 2 2;PUBLICACION DE AVISOS Y COMUNICACIONES;0
2;13 3 2 2 3;SERVICIOS PUBLICITARIOS Y DE RADIODIFUSION;0
2;13 3 2 299;OTROS SERVICIOS DE COMUNICACIONES;0
2;13 3 3 1 1;ENSEÑANZA EN CENTRO PREUNIVERSITARIO;0
2;13 3 3 1 2;SERVICIO DE CAPACITACION;0
2;13 3 3 1 3;PENSION DE ENSEÑANZA;0
2;13 3 3 1 4;DERECHO DE MATRICULA;0
2;13 3 3 1 5;SERVICIOS ACADEMICOS;0
2;13 3 3 199;OTROS SERVICIOS DE EDUCACION;0
2;13 3 3 2 1;VACACIONES UTILES;0
2;13 3 3 299;OTROS SERVICIOS CULTURALES Y RECREATIVOS;0
2;13 3 4 1 1;ATENCION MEDICA;0
2;13 3 4 1 2;ATENCION DENTAL;0
2;13 3 4 1 3;EXAMEN PSICOLOGICO Y/O SIQUIATRICA;0
2;13 3 4 1 4;SERVICIO DE EMERGENCIA;0
2;13 3 4 1 5;CIRUGIA;0
2;13 3 4 1 6;HOSPITALIZACION;0
2;13 3 4 1 7;SERVICIO DE TOPICO;0
2;13 3 4 1 8;SERVICIOS EN CLINICAS;0
2;13 3 4 199;OTROS SERVICIOS MEDICOS - ASISTENCIALES;0
2;13 3 4 2 1;EXAMENES DE LABORATORIO;0
2;13 3 4 2 2;ELECTROENCEFALOGRAMA;0
2;13 3 4 2 3;ELECTROCARDIOGRAMA;0
2;13 3 4 2 4;DIAGNOSTICOS POR IMAGENES (RAYOS X, ECOGRAFIAS, TOMOGRAFIAS, OTROS);0
2;13 3 4 2 5;EXAMEN DE AUDIOMETRIA;0
2;13 3 4 299;OTROS EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO;0
2;13 3 4 3 1;FISIOTERAPIA;0
2;13 3 4 3 2;VACUNAS;0
2;13 3 4 399;OTROS SERVICIOS DE SALUD;0
2;13 3 5 1 1;EDIFICIOS E INSTALACIONES;0
2;13 3 5 1 2;TERRENOS URBANOS;0
2;13 3 5 1 3;TERRENOS RURALES;0
2;13 3 5 199;OTROS INMUEBLES;0
2;13 3 5 2 1;VEHICULOS DE TRANSPORTE;0
2;13 3 5 2 2;MAQUINARIAS Y EQUIPOS;0
2;13 3 5 2 3;MOBILIARIO Y SIMILARES;0
2;13 3 5 299;OTROS VEHICULOS, MAQUINARIAS Y EQUIPOS;0
2;13 3 5 3 1;EQUIPOS DE COMPUTO Y PERIFERICOS;0
2;13 3 5 3 2;EQUIPOS DE COMUNICACION PARA REDES INFORMATICAS;0
2;13 3 5 399;OTROS ALQUILERES;0
2;13 3 9 1 1;SERVICIOS POR RECAUDACION DE TRIBUTOS INTERNOS;0
2;13 3 9 1 2;SERVICIOS POR RECAUDACION DE TRIBUTOS EXTERNOS;0
2;13 3 9 1 3;SERVICIOS DE ADMINISTRACION;0
2;13 3 9 1 4;SERVICIOS POR RECAUDACION DE CONTRIBUCIONES;0
2;13 3 9 199;OTROS SERVICIOS POR ADMINISTRACION Y RECAUDACION;1
2;13 3 9 2 1;BAÑOS MUNICIPALES;0
2;13 3 9 2 2;TASACIONES;0
2;13 3 9 2 3;SERVICIOS DE INVESTIGACION Y DESARROLLO;0
2;13 3 9 2 4;SERVICIOS CATASTRALES;0
2;13 3 9 2 5;SERVICIOS DE COMEDOR Y CAFETERIAS;0
2;13 3 9 2 6;SERVICIOS DE MANTENIMIENTO Y REPARACION;0
2;13 3 9 2 7;SERVICIOS POR INSPECCIONES TECNICAS  Y VERIFICACIONES;0
2;13 3 9 2 8;SERVICIOS DE PUBLICIDAD E IMPRESION;0
2;13 3 9 2 9;SERVICIOS A TERCEROS;0
2;13 3 9 210;SERVICIOS METEOROLOGICOS E HIDROMETEOROLOGICOS;0
2;13 3 9 211;SERVICIOS CARTOGRAFICOS;0
2;13 3 9 212;SERVICIOS METROLOGICOS;0
2;13 3 9 213;SERVICIOS DE PROCESAMIENTO AUTOMATICO DE DATOS;0
2;13 3 9 214;PUBLICACIONES;0
2;13 3 9 215;NOMENCLATURA Y NUMERACION DE INMUEBLES;0
2;13 3 9 216;SERVICIOS FUNERARIOS Y DE CEMENTERIO;0
2;13 3 9 217;SERVICIOS POR RECONOCIMIENTO DE CARNES Y OTROS;0
2;13 3 9 218;SUMINISTRO DE ENERGIA;0
2;13 3 9 219;SERVICIOS POR SUPERVISION DE IMPORTACIONES;0
2;13 3 9 220;SERVICIOS POR SUPERVISION BURSATIL;0
2;13 3 9 221;SERVICIOS DE SANEAMIENTO;0
2;13 3 9 222;SEGURIDAD A ENTIDADES BANCARIAS;0
2;13 3 9 223;LIMPIEZA PUBLICA;0
2;13 3 9 224;SERENAZGO;0
2;13 3 9 225;SUMINISTRO Y ACCESO A LA INFORMACION;0
2;13 3 9 227;PARQUES Y JARDINES;0
2;14 1 1 1 1;ARGENTINA;0
2;14 1 1 1 2;BRASIL;0
2;14 1 1 1 3;ESTADOS UNIDOS DE NORTEAMERICA;0
2;14 1 1 1 4;CANADA;0
2;14 1 1 199;OTROS PAISES DE AMERICA;0
2;14 1 1 2 1;ALEMANIA;0
2;14 1 1 2 2;ESPAÑA;0
2;14 1 1 2 3;FRANCIA;0
2;14 1 1 2 4;ITALIA;0
2;14 1 1 2 5;FINLANDIA;0
2;14 1 1 2 6;HOLANDA;0
2;14 1 1 2 7;BELGICA;0
2;14 1 1 2 8;REINO UNIDO;0
2;14 1 1 299;OTROS PAISES DE EUROPA;0
2;14 1 1 3 1;JAPON;0
2;14 1 1 3 2;REPUBLICA POPULAR CHINA;0
2;14 1 1 3 3;COREA;0
2;14 1 1 3 4;MALASIA;0
2;14 1 1 399;OTROS PAISES DE AFRICA, ASIA Y OCEANIA;0
2;14 1 1 4 1;AGENCIA PARA EL COMERCIO Y DESARROLLO DE USA;0
2;14 1 1 4 2;AGENCIA PARA EL DESARROLLO INTERNACIONAL - AID;0
2;14 1 1 4 3;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GIZ;0
2;14 1 1 4 4;AGENCIA ESPAÑOLA DE COOPERACION INTERNACIONAL;0
2;14 1 1 4 5;AGENCIA SUIZA PARA EL DESARROLLO - COSUDE;0
2;14 1 1 4 6;AGENCIA PARA EL DESARROLLO INTERNACIONAL GOBIERNO DE SUECIA;0
2;14 1 1 4 7;AGENCIA DE COOPERACION INTERNACIONAL DE COREA;0
2;14 1 1 4 8;AGENCIA DE COOPERACION INTERNACIONAL DE JAPON - JICA;0
2;14 1 1 4 9;AGENCIA CANADIENSE PARA EL DESARROLLO INTERNACIONAL - ACDI;0
2;14 1 1 410;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
2;14 1 1 499;OTRAS AGENCIAS GUBERNAMENTALES DE COOPERACION INTERNACIONAL;0
2;14 1 1 5 1;FONDO CONTRAVALOR  PERU - SUIZA;0
2;14 1 1 5 2;FONDO CONTRAVALOR  PERU - JAPON;0
2;14 1 1 5 3;FONDO CONTRAVALOR  PERU - FRANCIA;0
2;14 1 1 5 4;FONDO CONTRAVALOR  PERU - ITALIA;0
2;14 1 1 5 5;FONDO DE DESARROLLO  PERU - CANADA;0
2;14 1 1 5 6;FONDO CONTRAVALOR  PERU - ALEMANIA;0
2;14 1 1 5 7;FONDO BINACIONAL  PERU - ECUADOR;0
2;14 1 2 1 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
2;14 1 2 1 2;BANCO MUNDIAL - BIRF;0
2;14 1 2 1 3;FONDO MONETARIO INTERNACIONAL - FMI;0
2;14 1 2 1 4;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
2;14 1 2 1 5;CORPORACION ANDINA DE FOMENTO - CAF;0
2;14 1 2 199;OTRAS INSTITUCIONES FINANCIERAS INTERNACIONALES;0
2;14 1 2 2 1;UNION EUROPEA - UE;0
2;14 1 2 2 2;PROGRAMA DE LAS NACIONES UNIDAS PARA EL DESARROLLO;0
2;14 1 2 2 3;ORGANIZACION DE LAS NACIONES UNIDAS PARA LA EDUCACION, LA CIENCIA Y LA CULTURA - UNESCO;0
2;14 1 2 2 4;PROGRAMA DE COOPERACION FONDO DE POBLACION DE LAS NACIONES UNIDAS;0
2;14 1 2 2 5;ORGANIZACION DE LAS NACIONES UNIDAS PARA LA AGRICULTURA Y ALIMENTACION;0
2;14 1 2 2 6;PROGRAMA DE LAS NACIONES UNIDAS PARA EL MEDIO AMBIENTE;0
2;14 1 2 2 7;FONDO DE LAS NACIONES UNIDAS PARA LA INFANCIA - UNICEF;0
2;14 1 2 2 8;CENTRO INTERAMERICANO DE ADMINISTRADORES TRIBUTARIOS - CIAT;0
2;14 1 2 2 9;ORGANIZACION DE LOS ESTADOS AMERICANOS - OEA;0
2;14 1 2 210;ORGANIZACION INTERNACIONAL DE MADERAS TROPICALES - ITTO;0
2;14 1 2 211;INSTITUTO INTERNACIONAL DE RECURSOS FILOGENETICOS;0
2;14 1 2 212;FONDO MUNDIAL PARA EL MEDIO AMBIENTE - GEF;0
2;14 1 2 213;PROGRAMA DE APOYO AL DESARROLLO DE ARCHIVOS IBEROAMERICANOS;0
2;14 1 2 214;CONVENIO CORNELL;0
2;14 1 2 299;OTROS ORGANISMOS INTERNACIONALES;0
2;14 1 3 1 1;DEL GOBIERNO NACIONAL;0
2;14 1 3 1 2;DE LOS GOBIERNOS REGIONALES;0
2;14 1 3 1 3;DE LOS GOBIERNOS LOCALES;0
2;14 1 3 1 4;DE OTRAS ENTIDADES PUBLICAS;0
2;14 1 3 1 5;DE FONDOS PUBLICOS;0
2;14 1 4 1 1;CANON PETROLERO;0
2;14 1 4 1 2;SOBRECANON PETROLERO;0
2;14 1 4 1 3;CANON MINERO;0
2;14 1 4 1 4;CANON GASIFERO;0
2;14 1 4 1 5;CANON HIDROENERGETICO;0
2;14 1 4 1 6;CANON PESQUERO;0
2;14 1 4 1 7;CANON FORESTAL;0
2;14 1 4 2 1;REGALIAS MINERAS;0
2;14 1 4 2 2;REGALIAS FOCAM;0
2;14 1 4 3 1;RENTA DE ADUANAS;0
2;14 1 4 4 1;PARTICIPACION POR ELIMINACION DE EXONERACIONES;0
2;14 1 4 5 1;FONDO DE COMPENSACION MUNICIPAL;0
2;14 1 4 6 1;PARTICIPACION POR PROGRAMA DE MODERNIZACIÓN MUNICIPAL;0
2;14 1 4 6 2;PARTICIPACIÓN POR PLAN DE INCENTIVOS A LA MEJORA DE LA GESTIÓN MUNICIPAL;0
2;14 2 1 1 1;ARGENTINA;0
2;14 2 1 1 2;BRASIL;0
2;14 2 1 1 3;ESTADOS UNIDOS DE NORTEAMERICA;0
2;14 2 1 1 4;CANADA;0
2;14 2 1 199;OTROS PAISES DE AMERICA;0
2;14 2 1 2 1;ALEMANIA;0
2;14 2 1 2 2;ESPAÑA;0
2;14 2 1 2 3;FRANCIA;0
2;14 2 1 2 4;ITALIA;0
2;14 2 1 2 5;FINLANDIA;0
2;14 2 1 2 6;HOLANDA;0
2;14 2 1 2 7;BELGICA;0
2;14 2 1 2 8;REINO UNIDO;0
2;14 2 1 299;OTROS PAISES DE EUROPA;0
2;14 2 1 3 1;JAPON;0
2;14 2 1 3 2;REPUBLICA POPULAR CHINA;0
2;14 2 1 3 3;COREA;0
2;14 2 1 3 4;MALASIA;0
2;14 2 1 399;OTROS PAISES DE AFRICA, ASIA Y OCEANIA;0
2;14 2 1 4 1;AGENCIA PARA EL COMERCIO Y DESARROLLO DE USA;0
2;14 2 1 4 2;AGENCIA PARA EL DESARROLLO INTERNACIONAL - AID;0
2;14 2 1 4 3;AGENCIA ALEMANA DE COOPERACION TECNICA INTERNACIONAL - GIZ;0
2;14 2 1 4 4;AGENCIA ESPAÑOLA DE COOPERACION INTERNACIONAL;0
2;14 2 1 4 5;AGENCIA SUIZA PARA EL DESARROLLO - COSUDE;0
2;14 2 1 4 6;AGENCIA PARA EL DESARROLLO INTERNACIONAL GOBIERNO DE SUECIA;0
2;14 2 1 4 7;AGENCIA DE COOPERACION INTERNACIONAL DE COREA;0
2;14 2 1 4 8;AGENCIA DE COOPERACION INTERNACIONAL DE JAPON - JICA;0
2;14 2 1 4 9;AGENCIA CANADIENSE PARA EL DESARROLLO INTERNACIONAL - ACDI;0
2;14 2 1 410;KREDINTANSTALF FUR WIEDERAUFBAU - KFW;0
2;14 2 1 499;OTRAS AGENCIAS GUBERNAMENTALES DE COOPERACION INTERNACIONAL;0
2;14 2 1 5 1;FONDO CONTRAVALOR  PERU - SUIZA;0
2;14 2 1 5 2;FONDO CONTRAVALOR  PERU - JAPON;0
2;14 2 1 5 3;FONDO CONTRAVALOR  PERU - FRANCIA;0
2;14 2 1 5 4;FONDO CONTRAVALOR  PERU - ITALIA;0
2;14 2 1 5 5;FONDO DE DESARROLLO  PERU - CANADA;0
2;14 2 1 5 6;FONDO CONTRAVALOR  PERU - ALEMANIA;0
2;14 2 1 5 7;FONDO BINACIONAL  PERU - ECUADOR;0
2;14 2 2 1 1;BANCO INTERAMERICANO DE DESARROLLO - BID;0
2;14 2 2 1 2;BANCO MUNDIAL - BIRF;0
2;14 2 2 1 3;FONDO MONETARIO INTERNACIONAL - FMI;0
2;14 2 2 1 4;BANCO DE COOPERACION INTERNACIONAL DEL JAPON-JBIC;0
2;14 2 2 1 5;CORPORACION ANDINA DE FOMENTO - CAF;0
2;14 2 2 199;OTRAS INSTITUCIONES FINANCIERAS INTERNACIONALES;0
2;14 2 2 2 1;UNION EUROPEA - UE;0
2;14 2 2 2 2;PROGRAMA DE LAS NACIONES UNIDAS PARA EL DESARROLLO;0
2;14 2 2 2 3;ORGANIZACION DE LAS NACIONES UNIDAS PARA LA EDUCACION, LA CIENCIA Y LA CULTURA - UNESCO;0
2;14 2 2 2 4;PROGRAMA DE COOPERACION FONDO DE POBLACION DE LAS NACIONES UNIDAS;0
2;14 2 2 2 5;ORGANIZACION DE LAS NACIONES UNIDAS PARA LA AGRICULTURA Y ALIMENTACION;0
2;14 2 2 2 6;PROGRAMA DE LAS NACIONES UNIDAS PARA EL MEDIO AMBIENTE;0
2;14 2 2 2 7;FONDO DE LAS NACIONES UNIDAS PARA LA INFANCIA - UNICEF;0
2;14 2 2 2 8;CENTRO INTERAMERICANO DE ADMINISTRADORES TRIBUTARIOS - CIAT;0
2;14 2 2 2 9;ORGANIZACION DE LOS ESTADOS AMERICANOS - OEA;0
2;14 2 2 210;ORGANIZACION INTERNACIONAL DE MADERAS TROPICALES - ITTO;0
2;14 2 2 211;INSTITUTO INTERNACIONAL DE RECURSOS FILOGENETICOS;0
2;14 2 2 212;FONDO MUNDIAL PARA EL MEDIO AMBIENTE - GEF;0
2;14 2 2 213;PROGRAMA DE APOYO AL DESARROLLO DE ARCHIVOS IBEROAMERICANOS;0
2;14 2 2 214;CONVENIO CORNELL;0
2;14 2 2 299;OTROS ORGANISMOS INTERNACIONALES;0
2;14 2 3 1 1;DEL GOBIERNO NACIONAL;0
2;14 2 3 1 2;DE LOS GOBIERNOS REGIONALES;0
2;14 2 3 1 3;DE LOS GOBIERNOS LOCALES;0
2;14 2 3 1 4;DE OTRAS ENTIDADES PUBLICAS;0
2;14 2 3 1 5;DE FONDOS PUBLICOS;0
2;15 1 1 1 1;INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES;1
2;15 1 1 1 3;INTERESES Y DESCUENTO DOCUMENTOS VALORADOS - IMPORTACIONES;0
2;15 1 1 2 1;INTERESES POR CONCESION DE PRESTAMOS DEL SECTOR PRIVADO;0
2;15 1 1 2 2;INTERESES POR CONCESION DE PRESTAMOS A UNIDADES DEL GOBIERNO NACIONAL;0
2;15 1 1 2 3;INTERESES POR CONCESION DE PRESTAMOS A UNIDADES DEL GOBIERNO REGIONAL;0
2;15 1 1 2 4;INTERESES POR CONCESION DE PRESTAMOS A UNIDADES DEL GOBIERNO LOCAL;0
2;15 1 1 3 1;BONOS;0
2;15 1 1 3 2;CREDITOS;0
2;15 1 1 399;OTROS;0
2;15 1 1 499;OTROS INTERESES;0
2;15 1 2 1 2;REGALIA DE LA ACTIVIDAD MINERA;0
2;15 1 2 1 3;REGALIA DE LA ACTIVIDAD DEL GAS;0
2;15 1 2 2 1;DERECHOS DE VIGENCIA DE MINAS;0
2;15 1 2 2 2;DERECHOS DE SERVIDUMBRE;0
2;15 1 2 2 3;DERECHOS DE APROVECHAMIENTO DE PRODUCTOS FORESTALES Y FAUNA SILVESTRE;0
2;15 1 2 2 4;DERECHOS DE PESCA;0
2;15 1 2 2 5;DERECHO POR USO DEL ESPECTRO RADIOELECTRICO -  CANON POR TELECOMUNICACIONES;0
2;15 1 2 299;OTROS DERECHOS E INGRESOS POR OTRAS CONCESIONES;0
2;15 1 2 3 4;UTILIDADES DE EMPRESAS MUNICIPALES;0
2;15 2 1 1 1;DE ADMINISTRACION GENERAL;0
2;15 2 1 1 3;MULTAS POR OMISION DE INFORMACION;0
2;15 2 1 1 5;MULTAS POR NO ACTUALIZAR DATOS DEL DOCUMENTO NACIONAL DE IDENTIDAD;0
2;15 2 1 1 6;MULTAS POR INFRACCIÓN A LA LEY DE EXTRANJERÍA;0
2;15 2 1 2 1;MULTAS DE EDUCACION;0
2;15 2 1 2 2;MULTAS POR DAÑOS AL PATRIMONIO CULTURAL;0
2;15 2 1 3 1;MULTAS JUDICIALES;0
2;15 2 1 4 1;MULTAS ELECTORALES;0
2;15 2 1 4 2;INSCRIPCION Y CORRECCION DE CEDULAS;0
2;15 2 1 5 1;INFRACCIONES DE REGLAMENTO DE TRANSITO;0
2;15 2 1 5 2;INFRACCIONES DE REGLAMENTO DE TRANSPORTES;0
2;15 2 1 6 1;INFRACCIONES DE COMERCIALIZACION;0
2;15 2 1 6 2;MULTAS A ESTABLECIMIENTOS, FARMACIAS Y OTROS;0
2;15 2 1 6 3;MULTAS POR ESPECULACION, ACAPARACION, ADULTERACION Y OTROS;0
2;15 2 1 6 4;MULTAS Y ANALOGAS POR INFRACCIONES LABORALES;0
2;15 2 1 6 5;MULTAS DE LIBRE COMPETENCIA;0
2;15 2 1 6 6;MULTAS DE PROPIEDAD INTELECTUAL;0
2;15 2 1 6 7;MULTAS DE COMERCIO EXTERIOR;0
2;15 2 1 699;OTRAS MULTAS;0
2;15 2 2 1 1;SANCIONES DE ADMINISTRACION GENERAL;0
2;15 2 2 1 2;INTERESES POR SANCIONES;0
2;15 2 2 1 3;EJECUCION DE GARANTIA;0
2;15 2 2 199;OTRAS SANCIONES;0
2;15 3 1 1 1;EMPRESAS FONAFE;0
2;15 3 1 1 2;EMPRESAS MUNICIPALES;0
2;15 3 1 1 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 199;OTRAS EMPRESAS;0
2;15 3 1 2 1;EMPRESAS FONAFE;0
2;15 3 1 2 2;EMPRESAS MUNICIPALES;0
2;15 3 1 2 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 299;OTRAS EMPRESAS;0
2;15 3 1 3 1;EMPRESAS FONAFE;0
2;15 3 1 3 2;EMPRESAS MUNICIPALES;0
2;15 3 1 3 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 399;OTRAS EMPRESAS;0
2;15 3 1 4 1;EMPRESAS FONAFE;0
2;15 3 1 4 2;EMPRESAS MUNICIPALES;0
2;15 3 1 4 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 499;OTRAS EMPRESAS;0
2;15 3 1 5 1;EMPRESAS FONAFE;0
2;15 3 1 5 2;EMPRESAS MUNICIPALES;0
2;15 3 1 5 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 599;OTRAS EMPRESAS;0
2;15 3 1 6 1;EMPRESAS FONAFE;0
2;15 3 1 6 2;EMPRESAS MUNICIPALES;0
2;15 3 1 6 3;EMPRESAS DEL SECTOR PRIVADO;0
2;15 3 1 699;OTRAS EMPRESAS;0
2;15 4 1 1 1;TRANSFERENCIAS  VOLUNTARIAS CORRIENTES  DE PERSONAS JURIDICAS;0
2;15 4 1 1 2;TRANSFERENCIAS   VOLUNTARIAS CORRIENTES  DE PERSONAS NATURALES;0
2;15 4 2 1 1;TRANSFERENCIAS VOLUNTARIAS DE CAPITAL DE PERSONAS JURIDICAS;0
2;15 4 2 1 2;TRANSFERENCIAS VOLUNTARIAS  DE CAPITAL DE PERSONAS NATURALES;0
2;15 5 1 1 1;REMATE DE BIENES COMISADOS;0
2;15 5 1 1 2;REMATE JUDICIAL DE BIENES MUEBLES E INMUEBLES;0
2;15 5 1 1 3;REMATE DE MERCADERIAS EN ABANDONO;0
2;15 5 1 1 4;REMATE DE DERECHOS MINEROS;0
2;15 5 1 1 5;REMATE DE ARMAMENTO Y MUNICIONES;0
2;15 5 1 199;OTROS REMATE DE BIENES;0
2;15 5 1 2 1;VENTA DE CHATARRA;0
2;15 5 1 2 2;VENTA DE BIENES USADOS NO CLASIFICADOS COMO ACTIVOS;0
2;15 5 1 3 1;DINERO INCAUTADO POR TRAFICO ILICITO DE DROGAS;0
2;15 5 1 3 2;DINERO OBTENIDO ILICITAMENTE EN PERJUICIO DEL ESTADO - FEDADOI;0
2;15 5 1 4 1;INDEMNIZACIONES DE SEGUROS;0
2;15 5 1 4 2;INGRESOS POR COSTAS PROCESALES;0
2;15 5 1 4 3;FONDO DE ACCIDENTES DE TRANSITO;0
2;15 5 1 4 4;BIENES Y EQUIPOS DADOS DE BAJA;0
2;15 5 1 4 5;JUEGO DE LOTERIAS Y SIMILARES;0
2;15 5 1 4 6;REMANENTE DE UTILIDADES EMPRESAS MINERAS;0
2;15 5 1 4 7;PRIMAS DE SEGUROS NO DE VIDA;0
2;15 5 1 4 8;PARTICIPACION POR COMISION DE RECAUDACION;0
2;15 5 1 4 9;REPARACIONES CIVILES;0
2;15 5 1 410;GRAVAMEN ESPECIAL A LA MINERIA;0
2;15 5 1 498;INGRESOS EXCEPCIONALES;1
2;15 5 1 499;OTROS INGRESOS DIVERSOS;1
2;16 1 1 1 1;VENTA DE VIVIENDAS RESIDENCIALES;0
2;16 1 2 1 1;VENTA DE EDIFICIOS ADMINISTRATIVOS;0
2;16 1 2 1 2;VENTA DE INSTALACIONES EDUCATIVAS;0
2;16 1 2 1 3;VENTA DE INSTALACIONES MEDICAS;0
2;16 1 2 1 4;VENTA DE INSTALACIONES SOCIALES Y CULTURALES;0
2;16 1 2 1 5;VENTA DE CENTROS DE RECLUSION;0
2;16 1 2 1 6;VENTA DE EDIFICIOS O UNIDADES NO RESIDENCIALES;0
2;16 2 1 1 1;DE TRANSPORTE TERRESTRE;0
2;16 2 1 1 2;DE TRANSPORTE AEREO;0
2;16 2 1 1 3;DE TRANSPORTE ACUATICO;0
2;16 2 2 1 1;MAQUINAS Y EQUIPOS;0
2;16 2 2 1 2;MOBILIARIO;0
2;16 2 2 2 1;MAQUINAS Y EQUIPOS;0
2;16 2 2 2 2;MOBILIARIO;0
2;16 2 2 3 1;EQUIPOS COMPUTACIONALES Y PERIFERICOS;0
2;16 2 2 3 2;EQUIPOS DE COMUNICACIONES PARA REDES INFORMATICAS;0
2;16 2 2 3 3;EQUIPOS DE TELECOMUNICACIONES;0
2;16 2 2 4 1;MOBILIARIO;0
2;16 2 2 4 2;EQUIPOS;0
2;16 2 2 5 1;MOBILIARIO DE USO AGRICOLA Y PESQUERO;0
2;16 2 2 5 2;EQUIPO DE USO AGRICOLA Y PESQUERO;0
2;16 2 2 6 1;EQUIPO DE CULTURA Y ARTE;0
2;16 2 2 6 2;MOBILIARIO DE CULTURA Y ARTE;0
2;16 2 2 7 1;EQUIPO DE DEPORTES Y RECREACION;0
2;16 2 2 7 2;MOBILIARIO DE DE DEPORTES Y RECREACION;0
2;16 2 2 8 1;MOBILIARIO, EQUIPOS Y APARATOS PARA LA DEFENSA Y LA SEGURIDAD;0
2;16 2 2 8 2;ARMAMENTO EN GENERAL;0
2;16 2 2 9 1;AIRE ACONDICIONADO Y REFRIGERACION;0
2;16 2 2 9 2;ASEO,  LIMPIEZA Y COCINA;0
